district,mean_articles_per_month,n_months_observed
"High plateau Irish potatoes, maize, acha (Digitaria), and livestock, Bauchi, Nigeria",29742.833333333332,48
"Ginger and turmeric with maize, sorghum, yams, and acha (Digitaria), Kaduna, Nigeria",29360.041666666668,48
"High plateau Irish potatoes, maize, acha (Digitaria), and livestock, Plateau, Nigeria",29219.541666666668,48
"Western Agropastoral Zone, Waso, Samburu East, Samburu, Kenya",15710.583333333334,48
"Northern Pastoral Zone, Waso, Samburu East, Samburu, Kenya",15710.583333333334,48
"Gumer, Gurage, SNNPR, Ethiopia",8297.833333333334,48
"Gumer, Gurage, Central Ethiopia, Ethiopia",8297.833333333334,48
"Gumer, Guraghe, SNNPR, Ethiopia",8297.791666666666,48
"Transhumant and Nomad Pastoralism, Tchirozerine, Agadez, Niger",3504.5833333333335,48
"Not Zoned (Desert), Tchirozerine, Agadez, Niger",3504.5833333333335,48
"Aïr Massif Irrigated Gardening, Tchirozerine, Agadez, Niger",3504.5833333333335,48
"Central Agropastoral, Fitri, Batha, Chad",2959.25,48
"Urban, Chitungwiza, Harare, Zimbabwe",2956.676470588235,34
"Urban, Epworth, Harare, Zimbabwe",2940.823529411765,34
"Urban, Harare Urban, Harare, Zimbabwe",2940.764705882353,34
"Western Agropastoral Millet, Soudari, North Kordofan, Sudan",2703.75,48
"West and Central Pastoral, Soudari, North Kordofan, Sudan",2700.4791666666665,48
"Lusulu, Lupane and Southern Gokwe Mixed Agriculture, Kwekwe Rural, Midlands, Zimbabwe",2449.972222222222,36
"Eastern Kalahari Sandveld Communal, Kwekwe Rural, Midlands, Zimbabwe",2441.777777777778,36
"Northern Cattle and Cereal Farming, Kwekwe Rural, Midlands, Zimbabwe",2441.777777777778,36
"Urban, Kwekwe Urban, Midlands, Zimbabwe",2441.75,36
"Lakeshore and Riverbank Fishing Zone, Dokolo, Northern, Uganda",1695.2391304347825,46
"Mid North Simsim Maize Cassava Zone, Dokolo, Northern, Uganda",1695.2391304347825,46
"SANAGA-MBAM PLAIN: cocoa, plantain, pineapple, market gardening, cassava, yellow yams, smallstock, poultry, Mbam et Kim, Centre, Cameroon",1662.5416666666667,48
"Eastern Central Lowland Cassava Sorghum and Groundnut Zone, Dokolo, Northern, Uganda",1661.1489361702127,47
"Nomadism and Trans-Saharan Trade, Goundam, Tombouctou, Mali",1626.0208333333333,48
"Lakes Recessional Millet and Sorghum, Goundam, Tombouctou, Mali",1626.0208333333333,48
"Northern Livestock, Goundam, Tombouctou, Mali",1626.0208333333333,48
"Lagos Peri-urban: fishing, poultry, piggeries, market gardening, and coconuts, Ogun, Nigeria",1555.6666666666667,48
"Lagos Peri-urban: fishing, poultry, piggeries, market gardening, and coconuts, Lagos, Nigeria",1337.8541666666667,48
"Rokero Camp, Sudan",1276.6458333333333,48
"Enderta, South Eastern, Tigray, Ethiopia",1249.9791666666667,48
"Enderta, Southeast Tigray, Tigray, Ethiopia",1249.9791666666667,48
"Addun Pastoral, Hobyo, Mudug, Somalia",1205.9583333333333,48
"Coastal Deeh Pastoral and Fishing, Hobyo, Mudug, Somalia",1205.9583333333333,48
"Cowpea Belt Agropastoral, Hobyo, Mudug, Somalia",1205.9583333333333,48
"Kasungu Lilongwe Plain, Dowa, Central, Malawi",1159.7291666666667,48
"Urban, Dowa, Central, Malawi",1108.4166666666667,48
"Central yams and maize belt, with cassava, rice, and soybeans, Federal Capital Territory, Nigeria",1010.5208333333334,48
"Flood-retreat Cultivation, Um Durman, Khartoum, Sudan",980.7916666666666,48
"West and Central Pastoral, Um Durman, Khartoum, Sudan",980.7916666666666,48
"Southern Riverine Small/Medium-scale Cultivation, Um Durman, Khartoum, Sudan",980.7916666666666,48
"Southern Riverine Small/Medium-scale Cultivation, Jebel Awlia, Khartoum, Sudan",967.7916666666666,48
"Eastern Agropastoral Sorghum, Sharg An Neel, Khartoum, Sudan",964.0416666666666,48
"Eastern Pastoral, Bahri, Khartoum, Sudan",964.0416666666666,48
"Eastern Pastoral, Khartoum, Khartoum, Sudan",964.0416666666666,48
"Eastern Pastoral, Jebel Awlia, Khartoum, Sudan",964.0416666666666,48
"West and Central Pastoral, Karrari, Khartoum, Sudan",964.0416666666666,48
"Southern Riverine Small/Medium-scale Cultivation, Karrari, Khartoum, Sudan",964.0416666666666,48
"Southern Riverine Small/Medium-scale Cultivation, Khartoum, Khartoum, Sudan",964.0416666666666,48
"West and Central Pastoral, Um Bada, Khartoum, Sudan",964.0416666666666,48
"Southern Riverine Small/Medium-scale Cultivation, Bahri, Khartoum, Sudan",964.0416666666666,48
"Central Irrigated Schemes, Jebel Awlia, Khartoum, Sudan",964.0416666666666,48
"Eastern Pastoral, Sharg An Neel, Khartoum, Sudan",964.0416666666666,48
"Flood-retreat Cultivation, Jebel Awlia, Khartoum, Sudan",964.0416666666666,48
"Southern Highlands, Gitega, Burundi",943.8333333333334,48
"Eastern Arid Plateaus, Gitega, Burundi",943.8333333333334,48
"Humid Plateaus, Gitega, Burundi",943.8333333333334,48
"Cheringoma and Muanza Maize and Cassava, Cheringoma, Sofala, Mozambique",834.1875,48
"Cheringoma and Muanza Maize and Cassava, Muanza, Sofala, Mozambique",834.1875,48
"Niger-Benue rivers fishing and food crops, Nasarawa, Nigeria",831.1875,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Nasarawa, Nigeria",831.1875,48
"Niger-Benue rivers fishing and food crops, Edo, Nigeria",767.1041666666666,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Edo, Nigeria",767.1041666666666,48
"Niger-Benue rivers fishing and food crops, Anambra, Nigeria",727.3125,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Anambra, Nigeria",727.3125,48
"Ankaratra: staple crops, horticulture, milk, Betafo, Vakinankaratra, Madagascar",706.8541666666666,48
"Ankaratra: staple crops, horticulture, milk, Antanifotsy, Vakinankaratra, Madagascar",706.7083333333334,48
"Ankaratra: staple crops, horticulture, milk, Faratsiho, Vakinankaratra, Madagascar",706.6666666666666,48
"Ankaratra: staple crops, horticulture, milk, Ambatolampy, Vakinankaratra, Madagascar",706.6041666666666,48
"Agropastoral midwest: rice, maize, pulses, Mandoto, Vakinankaratra, Madagascar",706.5625,48
"Ankaratra: staple crops, horticulture, milk, Antsirabe II, Vakinankaratra, Madagascar",706.5625,48
"Ankaratra: staple crops, horticulture, milk, Antsirabe I, Vakinankaratra, Madagascar",706.5625,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Fune, Yobe, Nigeria",701.8333333333334,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Delta, Nigeria",682.5,48
"Central Highlands, High Potential Zone, Starehe, Nairobi, Kenya",667.2083333333334,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Enugu, Nigeria",656.0,48
"Rubkona, Unity, South Sudan",614.9375,48
"Pariang, Unity, South Sudan",607.5625,48
"Mayendit, Unity, South Sudan",607.5625,48
"Leer, Unity, South Sudan",607.5625,48
"Panyijiar, Unity, South Sudan",607.5625,48
"Koch, Unity, South Sudan",607.5625,48
"Guit, Unity, South Sudan",607.5625,48
"Abiemnhom, Unity, South Sudan",607.5625,48
"Mayom, Unity, South Sudan",607.5625,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Kogi, Nigeria",599.75,48
"Niger-Benue rivers fishing and food crops, Kwara, Nigeria",586.1875,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Kwara, Nigeria",586.1875,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Damaturu, Yobe, Nigeria",586.1666666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Konduga, Borno, Nigeria",580.3541666666666,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Gombi, Adamawa, Nigeria",577.9375,48
"Niger-Benue rivers fishing and food crops, Gombi, Adamawa, Nigeria",577.9375,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Gombe, Nigeria",568.1041666666666,48
"Kolfe - Keran, Region 14, Addis Ababa, Ethiopia",555.0833333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Maiduguri, Borno, Nigeria",549.5208333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Jigawa, Nigeria",543.3125,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Fika, Yobe, Nigeria",535.3958333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Guzamala, Borno, Nigeria",534.7708333333334,48
"Hadeija-Nguru wetlands: mixed cereals, vegetables, and fishing, Bauchi, Nigeria",531.4791666666666,48
"Tenta, South Wello, Amhara, Ethiopia",529.4583333333334,48
"Tenta, South Wollo, Amhara, Ethiopia",529.4583333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Gubio, Borno, Nigeria",527.2083333333334,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Anambra, Nigeria",526.1666666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Jere, Borno, Nigeria",526.0208333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Mafa, Borno, Nigeria",525.875,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Nangere, Yobe, Nigeria",524.6666666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Kaga, Borno, Nigeria",524.3333333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Potiskum, Yobe, Nigeria",524.0,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Jakusko, Yobe, Nigeria",523.625,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Nganzai, Borno, Nigeria",523.6041666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Tarmuwa, Yobe, Nigeria",523.4791666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Kukawa, Borno, Nigeria",523.4166666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Magumeri, Borno, Nigeria",523.3958333333334,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Monguno, Borno, Nigeria",523.3541666666666,48
"Borno-Yobe-Bauchi millet, cowpeas, groundnuts, and sesame, Bauchi, Nigeria",523.3125,48
"Central sorghum, maize, groundnuts, cowpeas, and sesame, Bauchi, Nigeria",523.2916666666666,48
"North-east sahelian: millet, sesame, cowpeas, and livestock, Bauchi, Nigeria",523.2916666666666,48
"North-west and central maize dominant, with sorghum, sweet potatoes, and cowpeas, Bauchi, Nigeria",523.2916666666666,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Taraba, Nigeria",517.3958333333334,48
"Niger-Benue rivers fishing and food crops, Taraba, Nigeria",517.3958333333334,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Yola North, Adamawa, Nigeria",499.4375,48
"Niger-Benue rivers fishing and food crops, Yola North, Adamawa, Nigeria",499.4375,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Ogun, Nigeria",494.0208333333333,48
"Niger-Benue rivers fishing and food crops, Fufore, Adamawa, Nigeria",492.875,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Fufore, Adamawa, Nigeria",492.875,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Bayelsa, Nigeria",490.125,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Demsa, Adamawa, Nigeria",480.3125,48
"Niger-Benue rivers fishing and food crops, Demsa, Adamawa, Nigeria",480.3125,48
"Niger-Benue rivers fishing and food crops, Numan, Adamawa, Nigeria",477.6875,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Numan, Adamawa, Nigeria",477.6875,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Guyuk, Adamawa, Nigeria",477.6666666666667,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Rivers, Nigeria",477.5416666666667,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Lamurde, Adamawa, Nigeria",477.4791666666667,48
"Niger-Benue rivers fishing and food crops, Lamurde, Adamawa, Nigeria",477.4791666666667,48
"Niger-Benue rivers fishing and food crops, Niger, Nigeria",477.3541666666667,48
"Niger-Benue rivers fishing and food crops, Benue, Nigeria",477.3541666666667,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Benue, Nigeria",477.3541666666667,48
"Niger and Benue rivers flood plain rice with maize, vegetables, and livestock, Niger, Nigeria",477.3541666666667,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Ebonyi, Nigeria",462.9166666666667,48
"Juba, Central Equatoria, South Sudan",461.7708333333333,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Ondo, Nigeria",443.375,48
"Northwestern Pastoral Zone, Lodwa Township, Turkana Central, Turkana, Kenya",381.3541666666667,48
"Turkwell Riverine Zone, Lodwa Township, Turkana Central, Turkana, Kenya",381.3541666666667,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Akwa Ibom, Nigeria",376.5625,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Cross River, Nigeria",373.4375,48
"Northeastern Pastoral Zone, Township, Wajir East, Wajir, Kenya",371.4375,48
"Eastern Pastoral Zone, Sankuri, Garissa Township, Garissa, Kenya",371.2708333333333,48
"Mandera Riverine Zone, Township, Mandera East, Mandera, Kenya",371.2291666666667,48
"Northeastern Agropastoral Zone, Moyale Township, Moyale, Marsabit, Kenya",371.2083333333333,48
"Eastern Pastoral Zone, Waberi, Garissa Township, Garissa, Kenya",371.1458333333333,48
"Eastern Pastoral Zone, Iftin, Garissa Township, Garissa, Kenya",371.125,48
"Eastern Pastoral Zone, Galbet, Garissa Township, Garissa, Kenya",371.0833333333333,48
"Eastern Pastoral Zone, Balambala, Garissa Township, Garissa, Kenya",371.0833333333333,48
"Kano-Katsina sudanian: sorghum, maize, rice, and groundnuts, Kaduna, Nigeria",362.5208333333333,48
"Central yams and maize belt, with cassava, rice, and soybeans, Nasarawa, Nigeria",353.8333333333333,48
"Kinshasa Peri-urban, Kasangulu, Kongo-Central, Democratic Republic of the Congo, Congo, The Democratic Republic of the",337.3125,48
"Fishing and Staples Riverine, City of Kinshasa, Kinshasa, Democratic Republic of the Congo, Congo, The Democratic Republic of the",335.625,48
"Kinshasa Peri-urban, City of Kinshasa, Kinshasa, Democratic Republic of the Congo, Congo, The Democratic Republic of the",335.625,48
"Cassava, Maize and Groundnuts, City of Kinshasa, Kinshasa, Democratic Republic of the Congo, Congo, The Democratic Republic of the",335.625,48
"Central plateau cereals and market gardening, Passore, Nord, Burkina Faso",308.2121212121212,33
"West cereals and remittances, Passore, Nord, Burkina Faso",308.2121212121212,33
"North-east maize dominant with rice, cowpeas, soybeans, and groundnuts, Damboa, Borno, Nigeria",304.0208333333333,48
"Cassava dominant with maize, yams, and tree-crops, Edo, Nigeria",289.75,48
"Sokoto-Rima-Kano riverine flood plain rice and fishing, Gusau, Zamfara, Nigeria",287.0416666666667,48
"Sokoto-Rima-Kano riverine flood plain rice and fishing, Kaura-Namoda, Zamfara, Nigeria",283.9166666666667,48
"Coastal strip and Niger Delta: fishing, cassava, plantain, oil palm, and rubber, Delta, Nigeria",276.2083333333333,48
"Kano-Katsina sahelian: millet, sorghum, sesame, and livestock, Dutsin-Ma, Katsina, Nigeria",274.25,48
"Central yams and maize belt, with cassava, rice, and soybeans, Oyo, Nigeria",264.875,48
"South-west cocoa with oil palm, tubers, and cereals, Oyo, Nigeria",264.875,48
"Cassava dominant with maize, yams, and tree-crops, Oyo, Nigeria",264.875,48
"South-east cassava, cereals, and oil palm with extensive off-farm work and trade, Anambra, Nigeria",250.45833333333334,48
"South-east rice dominant with cassava, yams, and oil palm, Anambra, Nigeria",249.95833333333334,48
"Benue river sugar cane, rice, and sugar estate labor, Taraba, Nigeria",245.0,48
"Southern Highland Cattle and Mixed Cropping, Moamba, Maputo, Mozambique",240.47916666666666,48
"Southern Highland Cattle and Mixed Cropping, Boane, Maputo, Mozambique",240.375,48
"Southern Coastal Rishing, Manioc, and Maize, Boane, Maputo, Mozambique",240.375,48
"Southern Highland Cattle and Mixed Cropping, Namaacha, Maputo, Mozambique",240.33333333333334,48
"Southern Highland Cattle and Mixed Cropping, Magude, Maputo, Mozambique",240.3125,48
"Southern Coastal Rishing, Manioc, and Maize, Cidade Da Matola, Maputo, Mozambique",240.04166666666666,48
"Southern Coastal Rishing, Manioc, and Maize, Marracuene, Maputo, Mozambique",240.0,48
"Southern Highland Cattle and Mixed Cropping, Matutuine, Maputo, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Manhiça, Maputo, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Manhica, Maputo, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Maputo City, Maputo City, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Matola City, Maputo, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Matutuine, Maputo, Mozambique",239.9375,48
"Southern Coastal Rishing, Manioc, and Maize, Cidade De Maputo, Maputo City, Mozambique",239.9375,48
"Sokoto-Rima-Kano riverine flood plain rice and fishing, Maru, Zamfara, Nigeria",234.5625,48
"Sokoto-Rima-Kano riverine flood plain rice and fishing, Wamako, Sokoto, Nigeria",233.20833333333334,48
"Kano-Katsina sahelian: millet, sorghum, sesame, and livestock, Dutsi, Katsina, Nigeria",230.75,48
"South-west rice, cassava, and cattle with cross-border trade, Ogun, Nigeria",217.8125,48
"Cassava dominant with maize, yams, and tree-crops, Ogun, Nigeria",217.8125,48
"Central yams and maize belt, with cassava, rice, and soybeans, Ogun, Nigeria",217.8125,48
"Kano-Katsina sudanian: sorghum, maize, rice, and groundnuts, Malumfashi, Katsina, Nigeria",216.375,48
"Kano-Katsina sudanian: sorghum, maize, rice, and groundnuts, Danja, Katsina, Nigeria",214.9375,48
